id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
telephonist_access_nunoasegura_procedure,telephonist nunoasegura.procedure,model_nunoasegura_procedure,nunoasegura.telephonist_group,1,1,1,1
telephonist_access_nunoasegura_procedure_type,telephonist nunoasegura.procedure.type,model_nunoasegura_procedure_type,nunoasegura.telephonist_group,1,0,0,0
telephonist_access_nunoasegura_procedure_type_category,telephonist nunoasegura.procedure.type.category,model_nunoasegura_procedure_type_category,nunoasegura.telephonist_group,1,0,0,0
telephonist_access_nunoasegura_neighborhood_plan,telephonist nunoasegura.neighborhood.plan,model_nunoasegura_neighborhood_plan,nunoasegura.telephonist_group,1,0,0,0
telephonist_access_nunoasegura_patrol,telephonist nunoasegura.patrol,model_nunoasegura_patrol,nunoasegura.telephonist_group,1,0,0,0
telephonist_access_nunoasegura_inspector,telephonist nunoasegura.inspector,model_nunoasegura_inspector,nunoasegura.telephonist_group,1,0,0,0
radiooperator_access_nunoasegura_procedure,radiooperator nunoasegura.procedure,model_nunoasegura_procedure,nunoasegura.radiooperator_group,1,1,1,1
radiooperator_access_nunoasegura_procedure_type,radiooperator nunoasegura.procedure.type,model_nunoasegura_procedure_type,nunoasegura.radiooperator_group,1,0,0,0
radiooperator_access_nunoasegura_procedure_type_category,radiooperator nunoasegura.procedure.type.category,model_nunoasegura_procedure_type_category,nunoasegura.radiooperator_group,1,0,0,0
radiooperator_access_nunoasegura_neighborhood_plan,radiooperator nunoasegura.neighborhood.plan,model_nunoasegura_neighborhood_plan,nunoasegura.radiooperator_group,1,0,0,0
radiooperator_access_nunoasegura_patrol,radiooperator nunoasegura.patrol,model_nunoasegura_patrol,nunoasegura.radiooperator_group,1,0,0,0
radiooperator_access_nunoasegura_inspector,radiooperator nunoasegura.inspector,model_nunoasegura_inspector,nunoasegura.radiooperator_group,1,0,0,0
community_access_nunoasegura_procedure,community nunoasegura.procedure,model_nunoasegura_procedure,nunoasegura.community_group,1,0,0,0
community_access_nunoasegura_procedure_type,community nunoasegura.procedure.type,model_nunoasegura_procedure_type,nunoasegura.community_group,1,0,0,0
community_access_nunoasegura_procedure_type_category,community nunoasegura.procedure.type.category,model_nunoasegura_procedure_type_category,nunoasegura.community_group,1,0,0,0
community_access_nunoasegura_neighborhood_plan,community nunoasegura.neighborhood.plan,model_nunoasegura_neighborhood_plan,nunoasegura.community_group,1,1,1,1
community_access_nunoasegura_patrol,community nunoasegura.patrol,model_nunoasegura_patrol,nunoasegura.community_group,1,0,0,0
community_access_nunoasegura_inspector,community nunoasegura.inspector,model_nunoasegura_inspector,nunoasegura.community_group,1,0,0,0
admin_access_nunoasegura_procedure,admin nunoasegura.procedure,model_nunoasegura_procedure,base.group_system,1,1,1,1
admin_access_nunoasegura_procedure_type,admin nunoasegura.procedure.type,model_nunoasegura_procedure_type,base.group_system,1,1,1,1
admin_access_nunoasegura_procedure_type_category,admin nunoasegura.procedure.type.category,model_nunoasegura_procedure_type_category,base.group_system,1,1,1,1
admin_access_nunoasegura_neighborhood_plan,admin nunoasegura.neighborhood.plan,model_nunoasegura_neighborhood_plan,base.group_system,1,1,1,1
admin_access_nunoasegura_patrol,admin nunoasegura.patrol,model_nunoasegura_patrol,base.group_system,1,1,1,1
admin_access_nunoasegura_inspector,admin nunoasegura.inspector,model_nunoasegura_inspector,base.group_system,1,1,1,1
